

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 23 14:28:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1961  04BB  0DBD               	rlf	___flmul@grs+1,f
  1962  04BC  0DBE               	rlf	___flmul@grs+2,f
  1963  04BD  0DBF               	rlf	___flmul@grs+3,f
  1964  04BE  0BB6               	decfsz	??___flmul,f
  1965  04BF  2CB9               	goto	u2635
  1966  04C0                     l1825:
  1967  04C0  082F               	movf	___flmul@b+1,w
  1968  04C1  00B6               	movwf	??___flmul
  1969  04C2  0836               	movf	??___flmul,w
  1970  04C3  00F2               	movwf	__Umul8_16@multiplicand
  1971  04C4  0832               	movf	___flmul@a,w
  1972  04C5  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  1973  04CA  0873               	movf	?__Umul8_16+1,w
  1974  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  1975  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  1976  04CD  00C7               	movwf	___flmul@temp+1
  1977  04CE  0872               	movf	?__Umul8_16,w
  1978  04CF  00C6               	movwf	___flmul@temp
  1979  04D0                     l1827:
  1980  04D0  0846               	movf	___flmul@temp,w
  1981  04D1  00B6               	movwf	??___flmul
  1982  04D2  0847               	movf	___flmul@temp+1,w
  1983  04D3  00B7               	movwf	??___flmul+1
  1984  04D4  01B8               	clrf	??___flmul+2
  1985  04D5  01B9               	clrf	??___flmul+3
  1986  04D6  0836               	movf	??___flmul,w
  1987  04D7  07BC               	addwf	___flmul@grs,f
  1988  04D8  0837               	movf	??___flmul+1,w
  1989  04D9  1103               	clrz
  1990  04DA  1803               	skipnc
  1991  04DB  3E01               	addlw	1
  1992  04DC  1903               	skipnz
  1993  04DD  2CDF               	goto	u2641
  1994  04DE  07BD               	addwf	___flmul@grs+1,f
  1995  04DF                     u2641:
  1996  04DF  0838               	movf	??___flmul+2,w
  1997  04E0  1103               	clrz
  1998  04E1  1803               	skipnc
  1999  04E2  3E01               	addlw	1
  2000  04E3  1903               	skipnz
  2001  04E4  2CE6               	goto	u2642
  2002  04E5  07BE               	addwf	___flmul@grs+2,f
  2003  04E6                     u2642:
  2004  04E6  0839               	movf	??___flmul+3,w
  2005  04E7  1103               	clrz
  2006  04E8  1803               	skipnc
  2007  04E9  3E01               	addlw	1
  2008  04EA  1903               	skipnz
  2009  04EB  2CED               	goto	u2643
  2010  04EC  07BF               	addwf	___flmul@grs+3,f
  2011  04ED                     u2643:
  2012  04ED                     l1829:
  2013  04ED  082E               	movf	___flmul@b,w
  2014  04EE  00B6               	movwf	??___flmul
  2015  04EF  0836               	movf	??___flmul,w
  2016  04F0  00F2               	movwf	__Umul8_16@multiplicand
  2017  04F1  0833               	movf	___flmul@a+1,w
  2018  04F2  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  2019  04F7  0873               	movf	?__Umul8_16+1,w
  2020  04F8  1283               	bcf	3,5	;RP0=0, select bank0
  2021  04F9  1303               	bcf	3,6	;RP1=0, select bank0
  2022  04FA  00C7               	movwf	___flmul@temp+1
  2023  04FB  0872               	movf	?__Umul8_16,w
  2024  04FC  00C6               	movwf	___flmul@temp
  2025  04FD                     l1831:
  2026  04FD  0846               	movf	___flmul@temp,w
  2027  04FE  00B6               	movwf	??___flmul
  2028  04FF  0847               	movf	___flmul@temp+1,w
  2029  0500  00B7               	movwf	??___flmul+1
  2030  0501  01B8               	clrf	??___flmul+2
  2031  0502  01B9               	clrf	??___flmul+3
  2032  0503  0836               	movf	??___flmul,w
  2033  0504  07BC               	addwf	___flmul@grs,f
  2034  0505  0837               	movf	??___flmul+1,w
  2035  0506  1103               	clrz
  2036  0507  1803               	skipnc
  2037  0508  3E01               	addlw	1
  2038  0509  1903               	skipnz
  2039  050A  2D0C               	goto	u2651
  2040  050B  07BD               	addwf	___flmul@grs+1,f
  2041  050C                     u2651:
  2042  050C  0838               	movf	??___flmul+2,w
  2043  050D  1103               	clrz
  2044  050E  1803               	skipnc
  2045  050F  3E01               	addlw	1
  2046  0510  1903               	skipnz
  2047  0511  2D13               	goto	u2652
  2048  0512  07BE               	addwf	___flmul@grs+2,f
  2049  0513                     u2652:
  2050  0513  0839               	movf	??___flmul+3,w
  2051  0514  1103               	clrz
  2052  0515  1803               	skipnc
  2053  0516  3E01               	addlw	1
  2054  0517  1903               	skipnz
  2055  0518  2D1A               	goto	u2653
  2056  0519  07BF               	addwf	___flmul@grs+3,f
  2057  051A                     u2653:
  2058  051A                     l1833:
  2059  051A  3008               	movlw	8
  2060  051B  00B6               	movwf	??___flmul
  2061  051C                     u2665:
  2062  051C  1003               	clrc
  2063  051D  0DBC               	rlf	___flmul@grs,f
  2064  051E  0DBD               	rlf	___flmul@grs+1,f
  2065  051F  0DBE               	rlf	___flmul@grs+2,f
  2066  0520  0DBF               	rlf	___flmul@grs+3,f
  2067  0521  0BB6               	decfsz	??___flmul,f
  2068  0522  2D1C               	goto	u2665
  2069  0523  082E               	movf	___flmul@b,w
  2070  0524  00B6               	movwf	??___flmul
  2071  0525  0836               	movf	??___flmul,w
  2072  0526  00F2               	movwf	__Umul8_16@multiplicand
  2073  0527  0832               	movf	___flmul@a,w
  2074  0528  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  2075  052D  0873               	movf	?__Umul8_16+1,w
  2076  052E  1283               	bcf	3,5	;RP0=0, select bank0
  2077  052F  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0530  00C7               	movwf	___flmul@temp+1
  2079  0531  0872               	movf	?__Umul8_16,w
  2080  0532  00C6               	movwf	___flmul@temp
  2081  0533                     l1835:
  2082  0533  0846               	movf	___flmul@temp,w
  2083  0534  00B6               	movwf	??___flmul
  2084  0535  0847               	movf	___flmul@temp+1,w
  2085  0536  00B7               	movwf	??___flmul+1
  2086  0537  01B8               	clrf	??___flmul+2
  2087  0538  01B9               	clrf	??___flmul+3
  2088  0539  0836               	movf	??___flmul,w
  2089  053A  07BC               	addwf	___flmul@grs,f
  2090  053B  0837               	movf	??___flmul+1,w
  2091  053C  1103               	clrz
  2092  053D  1803               	skipnc
  2093  053E  3E01               	addlw	1
  2094  053F  1903               	skipnz
  2095  0540  2D42               	goto	u2671
  2096  0541  07BD               	addwf	___flmul@grs+1,f
  2097  0542                     u2671:
  2098  0542  0838               	movf	??___flmul+2,w
  2099  0543  1103               	clrz
  2100  0544  1803               	skipnc
  2101  0545  3E01               	addlw	1
  2102  0546  1903               	skipnz
  2103  0547  2D49               	goto	u2672
  2104  0548  07BE               	addwf	___flmul@grs+2,f
  2105  0549                     u2672:
  2106  0549  0839               	movf	??___flmul+3,w
  2107  054A  1103               	clrz
  2108  054B  1803               	skipnc
  2109  054C  3E01               	addlw	1
  2110  054D  1903               	skipnz
  2111  054E  2D50               	goto	u2673
  2112  054F  07BF               	addwf	___flmul@grs+3,f
  2113  0550                     u2673:
  2114  0550                     l1837:
  2115  0550  082F               	movf	___flmul@b+1,w
  2116  0551  00B6               	movwf	??___flmul
  2117  0552  0836               	movf	??___flmul,w
  2118  0553  00F2               	movwf	__Umul8_16@multiplicand
  2119  0554  0834               	movf	___flmul@a+2,w
  2120  0555  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  2121  055A  0873               	movf	?__Umul8_16+1,w
  2122  055B  1283               	bcf	3,5	;RP0=0, select bank0
  2123  055C  1303               	bcf	3,6	;RP1=0, select bank0
  2124  055D  00C7               	movwf	___flmul@temp+1
  2125  055E  0872               	movf	?__Umul8_16,w
  2126  055F  00C6               	movwf	___flmul@temp
  2127  0560  0846               	movf	___flmul@temp,w
  2128  0561  00B6               	movwf	??___flmul
  2129  0562  0847               	movf	___flmul@temp+1,w
  2130  0563  00B7               	movwf	??___flmul+1
  2131  0564  01B8               	clrf	??___flmul+2
  2132  0565  01B9               	clrf	??___flmul+3
  2133  0566  0836               	movf	??___flmul,w
  2134  0567  07C2               	addwf	___flmul@prod,f
  2135  0568  0837               	movf	??___flmul+1,w
  2136  0569  1103               	clrz
  2137  056A  1803               	skipnc
  2138  056B  3E01               	addlw	1
  2139  056C  1903               	skipnz
  2140  056D  2D6F               	goto	u2681
  2141  056E  07C3               	addwf	___flmul@prod+1,f
  2142  056F                     u2681:
  2143  056F  0838               	movf	??___flmul+2,w
  2144  0570  1103               	clrz
  2145  0571  1803               	skipnc
  2146  0572  3E01               	addlw	1
  2147  0573  1903               	skipnz
  2148  0574  2D76               	goto	u2682
  2149  0575  07C4               	addwf	___flmul@prod+2,f
  2150  0576                     u2682:
  2151  0576  0839               	movf	??___flmul+3,w
  2152  0577  1103               	clrz
  2153  0578  1803               	skipnc
  2154  0579  3E01               	addlw	1
  2155  057A  1903               	skipnz
  2156  057B  2D7D               	goto	u2683
  2157  057C  07C5               	addwf	___flmul@prod+3,f
  2158  057D                     u2683:
  2159  057D                     l1839:
  2160  057D  0830               	movf	___flmul@b+2,w
  2161  057E  00B6               	movwf	??___flmul
  2162  057F  0836               	movf	??___flmul,w
  2163  0580  00F2               	movwf	__Umul8_16@multiplicand
  2164  0581  0833               	movf	___flmul@a+1,w
  2165  0582  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  2166  0587  0873               	movf	?__Umul8_16+1,w
  2167  0588  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0589  1303               	bcf	3,6	;RP1=0, select bank0
  2169  058A  00C7               	movwf	___flmul@temp+1
  2170  058B  0872               	movf	?__Umul8_16,w
  2171  058C  00C6               	movwf	___flmul@temp
  2172  058D                     l1841:
  2173  058D  0846               	movf	___flmul@temp,w
  2174  058E  00B6               	movwf	??___flmul
  2175  058F  0847               	movf	___flmul@temp+1,w
  2176  0590  00B7               	movwf	??___flmul+1
  2177  0591  01B8               	clrf	??___flmul+2
  2178  0592  01B9               	clrf	??___flmul+3
  2179  0593  0836               	movf	??___flmul,w
  2180  0594  07C2               	addwf	___flmul@prod,f
  2181  0595  0837               	movf	??___flmul+1,w
  2182  0596  1103               	clrz
  2183  0597  1803               	skipnc
  2184  0598  3E01               	addlw	1
  2185  0599  1903               	skipnz
  2186  059A  2D9C               	goto	u2691
  2187  059B  07C3               	addwf	___flmul@prod+1,f
  2188  059C                     u2691:
  2189  059C  0838               	movf	??___flmul+2,w
  2190  059D  1103               	clrz
  2191  059E  1803               	skipnc
  2192  059F  3E01               	addlw	1
  2193  05A0  1903               	skipnz
  2194  05A1  2DA3               	goto	u2692
  2195  05A2  07C4               	addwf	___flmul@prod+2,f
  2196  05A3                     u2692:
  2197  05A3  0839               	movf	??___flmul+3,w
  2198  05A4  1103               	clrz
  2199  05A5  1803               	skipnc
  2200  05A6  3E01               	addlw	1
  2201  05A7  1903               	skipnz
  2202  05A8  2DAA               	goto	u2693
  2203  05A9  07C5               	addwf	___flmul@prod+3,f
  2204  05AA                     u2693:
  2205  05AA  0830               	movf	___flmul@b+2,w
  2206  05AB  00B6               	movwf	??___flmul
  2207  05AC  0836               	movf	??___flmul,w
  2208  05AD  00F2               	movwf	__Umul8_16@multiplicand
  2209  05AE  0834               	movf	___flmul@a+2,w
  2210  05AF  120A  158A  21C4  120A  118A  	fcall	__Umul8_16
  2211  05B4  0873               	movf	?__Umul8_16+1,w
  2212  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2213  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2214  05B7  00C7               	movwf	___flmul@temp+1
  2215  05B8  0872               	movf	?__Umul8_16,w
  2216  05B9  00C6               	movwf	___flmul@temp
  2217  05BA                     l1843:
  2218  05BA  0846               	movf	___flmul@temp,w
  2219  05BB  00B6               	movwf	??___flmul
  2220  05BC  0847               	movf	___flmul@temp+1,w
  2221  05BD  00B7               	movwf	??___flmul+1
  2222  05BE  01B8               	clrf	??___flmul+2
  2223  05BF  01B9               	clrf	??___flmul+3
  2224  05C0  3008               	movlw	8
  2225  05C1                     u2705:
  2226  05C1  1003               	clrc
  2227  05C2  0DB6               	rlf	??___flmul,f
  2228  05C3  0DB7               	rlf	??___flmul+1,f
  2229  05C4  0DB8               	rlf	??___flmul+2,f
  2230  05C5  0DB9               	rlf	??___flmul+3,f
  2231  05C6                     u2700:
  2232  05C6  3EFF               	addlw	-1
  2233  05C7  1D03               	skipz
  2234  05C8  2DC1               	goto	u2705
  2235  05C9  0836               	movf	??___flmul,w
  2236  05CA  07C2               	addwf	___flmul@prod,f
  2237  05CB  0837               	movf	??___flmul+1,w
  2238  05CC  1103               	clrz
  2239  05CD  1803               	skipnc
  2240  05CE  3E01               	addlw	1
  2241  05CF  1903               	skipnz
  2242  05D0  2DD2               	goto	u2711
  2243  05D1  07C3               	addwf	___flmul@prod+1,f
  2244  05D2                     u2711:
  2245  05D2  0838               	movf	??___flmul+2,w
  2246  05D3  1103               	clrz
  2247  05D4  1803               	skipnc
  2248  05D5  3E01               	addlw	1
  2249  05D6  1903               	skipnz
  2250  05D7  2DD9               	goto	u2712
  2251  05D8  07C4               	addwf	___flmul@prod+2,f
  2252  05D9                     u2712:
  2253  05D9  0839               	movf	??___flmul+3,w
  2254  05DA  1103               	clrz
  2255  05DB  1803               	skipnc
  2256  05DC  3E01               	addlw	1
  2257  05DD  1903               	skipnz
  2258  05DE  2DE0               	goto	u2713
  2259  05DF  07C5               	addwf	___flmul@prod+3,f
  2260  05E0                     u2713:
  2261  05E0                     l1845:
  2262  05E0  083C               	movf	___flmul@grs,w
  2263  05E1  00B6               	movwf	??___flmul
  2264  05E2  083D               	movf	___flmul@grs+1,w
  2265  05E3  00B7               	movwf	??___flmul+1
  2266  05E4  083E               	movf	___flmul@grs+2,w
  2267  05E5  00B8               	movwf	??___flmul+2
  2268  05E6  083F               	movf	___flmul@grs+3,w
  2269  05E7  00B9               	movwf	??___flmul+3
  2270  05E8  3018               	movlw	24
  2271  05E9                     u2725:
  2272  05E9  1003               	clrc
  2273  05EA  0CB9               	rrf	??___flmul+3,f
  2274  05EB  0CB8               	rrf	??___flmul+2,f
  2275  05EC  0CB7               	rrf	??___flmul+1,f
  2276  05ED  0CB6               	rrf	??___flmul,f
  2277  05EE                     u2720:
  2278  05EE  3EFF               	addlw	-1
  2279  05EF  1D03               	skipz
  2280  05F0  2DE9               	goto	u2725
  2281  05F1  0836               	movf	??___flmul,w
  2282  05F2  07C2               	addwf	___flmul@prod,f
  2283  05F3  0837               	movf	??___flmul+1,w
  2284  05F4  1103               	clrz
  2285  05F5  1803               	skipnc
  2286  05F6  3E01               	addlw	1
  2287  05F7  1903               	skipnz
  2288  05F8  2DFA               	goto	u2731
